054620,APS,금융
265520,AP시스템,반도체
211270,AP위성,통신장비
126600,BGF에코머티리얼즈,화학
013720,CBI,운송장비·부품
083790,CG인바이츠,기타서비스
035760,CJ ENM,방송서비스
311690,CJ 바이오사이언스,기타서비스
051500,CJ프레시웨이,유통
058820,CMG제약,제약
023460,CNH,금융
056730,CNT85,건설
065770,CS,통신장비
083660,CSA 코스믹,화학
404950,DB금융스팩10호,금융
456440,DB금융스팩11호,금융
367360,DB금융스팩9호,금융
060900,DGP,전기·가스·수도
025440,DH오토웨어,일반전기전자
068790,DMS,기계·장비
241520,DSC인베스트먼트,금융
065150,DSEN,유통
180400,DXVX,기타서비스
245620,EDGC,기타서비스
037370,EG,화학
050120,ES큐브,유통
214270,FSN,출판·매체복제
130500,GH신소재,섬유·의류
900290,GRT,금융
083450,GST,반도체
297890,HB솔루션,기계·장비
078150,HB테크놀러지,기계·장비
195940,HK이노엔,제약
028300,HLB,제약
278650,HLB바이오스텝,기타서비스
067630,HLB생명과학,제약
024850,HLB이노베이션,반도체
047920,HLB제약,기타서비스
115450,HLB테라퓨틱스,유통
046210,HLB파나진,의료·정밀기기
403870,HPSP,반도체
036640,HRS,화학
405350,IBKS제17호스팩,금융
426550,IBKS제19호스팩,금융
439730,IBKS제20호스팩,금융
442770,IBKS제21호스팩,금융
448760,IBKS제22호스팩,금융
095340,ISC,반도체
099520,ITX-AI,통신장비
950170,JTC,유통
067290,JW신약,제약
035900,JYP Ent.,오락·문화
318000,KBG,화학
024840,KBI메탈,금속
024120,KB오토시스,운송장비·부품
455250,KB제25호스팩,금융
458320,KB제26호스팩,금융
021320,KCC건설,건설
036670,KCI,화학
044180,KD,건설
151860,KG ETS,화학
046440,KG모빌리언스,소프트웨어
035600,KG이니시스,소프트웨어
226360,KH 건설,건설
111870,KH 전자,일반전기전자
060720,KH바텍,IT부품
058400,KNN,방송서비스
122450,KX,방송서비스
052900,KX하이텍,반도체
376190,LB루셈,반도체
061970,LB세미콘,반도체
309960,LB인베스트먼트,금융
060370,LS마린솔루션,건설
086960,MDS테크,소프트웨어
038340,MIT,일반전기전자
160550,NEW,오락·문화
053290,NE능률,출판·매체복제
060250,NHN KCP,소프트웨어
104200,NHN벅스,디지털컨텐츠
024940,PN풍년,유통
218410,RFHIC,일반전기전자
327260,RF머트리얼즈,기타제조
091340,S&K폴리텍,IT부품
419530,SAMG엔터,오락·문화
019550,SBI인베스트먼트,금융
950110,SBI핀테크솔루션즈,출판·매체복제
046140,SBS콘텐츠허브,오락·문화
151910,SBW생명과학,IT부품
036120,SCI평가정보,기타서비스
099220,SDN,유통
036540,SFA반도체,반도체
255220,SG,비금속
040610,SG&G,운송
049470,SGA,소프트웨어
184230,SGA솔루션즈,소프트웨어
016250,SGC이테크건설,건설
048550,SM C&C,방송서비스
063440,SM Life Design,출판·매체복제
289080,SV인베스트먼트,금융
089230,THE E&M,인터넷
161570,THE MIDONG,정보기기
032540,TJ미디어,일반전기전자
022220,TKG애강,화학
048770,TPC,기계·장비
